name,water,calories,protein,carbohydrate,fat
Ostrich; oyster; raw,75.62,125,21.55,0.0,3.67
Ostrich; round; raw,75.68,116,21.99,0.0,2.4
Ostrich; tenderloin; raw,74.5,123,22.07,0.0,3.19
Ostrich; tip trimmed; cooked,68.51,145,28.49,0.0,2.57
Ostrich; tip trimmed; raw,76.12,114,21.85,0.0,2.3
Ostrich; top loin; cooked,67.95,155,28.12,0.0,3.87
Ostrich; top loin; raw,75.35,119,21.67,0.0,2.95
Pheasant; leg; meat only; raw,73.4,134,22.2,0.0,4.3
Pheasant; raw; meat and skin,67.77,181,22.7,0.0,9.29
Pheasant; raw; meat only,72.77,133,23.57,0.0,3.64
Quail; breast; meat only; raw,71.67,123,22.59,0.0,2.99
Quail; cooked; total edible,60.0,227,25.1,0.0,14.1
Quail; meat and skin; raw,69.65,192,19.63,0.0,12.05
Quail; meat only; raw,70.03,134,21.76,0.0,4.53
Turkey bacon; cooked,32.6,382,29.6,3.1,27.9
Adobo fresco,22.1,271,2.0,18.6,20.9
Gravy; au jus; dry,2.74,313,9.2,47.49,9.63
Gravy; brown instant; dry,5.51,380,8.53,59.78,11.85
Gravy; brown; dry,5.0,367,10.74,59.38,9.61
Gravy; chicken; dry,3.85,381,11.27,62.09,9.73
Gravy; instant beef; dry,4.65,369,9.8,61.1,9.48
Gravy; instant turkey; dry,5.24,409,11.72,57.56,14.66
Gravy; mushroom; dry; powder,3.34,328,10.0,64.66,4.0
Gravy; onion; dry; mix,4.36,322,9.0,67.64,3.0
Gravy; pork; dry; powder,4.43,367,8.78,63.57,8.63
Gravy; turkey; dry,4.67,367,10.42,65.12,7.19
Gravy; unspecified type; dry,4.0,344,13.0,58.0,8.0
Potato soup; instant; dry mix,5.8,343,9.2,76.14,3.1
Sauce; alfredo mix; dry,2.05,535,15.32,36.52,36.35
Sauce; barbecue,60.34,150,0.0,36.25,0.29
Sauce; barbecue; low sodium,60.34,150,0.0,36.25,0.29
Sauce; cheese sauce mix; dry,3.78,438,7.68,60.52,18.33
Sauce; cheese; dry; powder,4.09,448,22.69,33.66,25.44
Sauce; cheese; ready-to-serve,70.5,174,6.71,6.83,13.29
Sauce; hoisin; ready-to-serve,44.23,220,3.31,44.08,3.39
Sauce; homemade; white; thick,69.1,186,3.99,11.61,13.83
Sauce; homemade; white; thin,80.66,105,3.77,7.4,6.73
Sauce; plum; ready-to-serve,53.71,184,0.89,42.81,1.04
Soup; beef broth; cubed; dry,3.3,170,17.3,16.1,4.0
Soup; beef noodle; dry; mix,4.97,324,17.93,48.64,6.39
Soup; onion; dry; mix,3.79,293,7.48,65.07,0.34
Bacon and beef sticks,21.6,517,29.1,0.8,44.2
Barbecue loaf; pork; beef,64.82,173,15.84,6.4,8.9
Beef sausage; fresh; cooked,51.12,332,18.21,0.35,27.98
Beef sausage; pre-cooked,43.75,405,15.5,0.03,37.57
Beef; bologna; reduced sodium,54.8,310,11.7,2.0,28.4
Beef; cured; dried,53.8,153,31.1,2.76,1.94
Beef; cured; pastrami,69.53,147,21.8,0.36,5.82
Beef; cured; thin-sliced beef,58.1,176,28.11,5.71,3.84
Beerwurst; beer salami; pork,61.46,238,14.24,2.06,18.8
Beerwurst; pork and beef,56.71,276,14.0,4.27,22.53
Blood sausage,47.3,379,14.6,1.29,34.5
Bockwurst; pork; veal; raw,54.47,301,14.03,2.95,25.87
Bologna; beef,54.26,311,10.27,3.98,28.19
Bologna; beef and pork,51.87,308,15.2,5.49,24.59
Bologna; beef; low fat,65.0,204,11.8,5.2,14.8
Bologna; chicken; pork,50.85,336,10.31,4.19,30.61
Bologna; chicken; pork; beef,56.42,272,11.33,5.61,22.73
Bologna; pork,60.6,247,15.3,0.73,19.87
Bologna; turkey,64.55,209,11.42,4.68,16.05
Bratwurst; chicken; cooked,70.28,176,19.44,0.0,10.35
Bratwurst; pork; cooked,51.45,333,13.72,2.85,29.18
Bratwurst; veal; cooked,53.51,341,13.99,0.0,31.7
Brotwurst; pork; beef; link,51.3,323,14.3,2.93,27.8
Chicken roll; light meat,72.41,110,16.64,4.66,2.73
Chicken spread,57.41,158,18.01,4.05,17.56
Chorizo; pork and beef,31.85,455,24.1,1.86,38.27
Corned beef loaf; jellied,69.1,153,22.9,0.0,6.1
Frankfurter; beef,52.01,330,11.24,4.06,29.57
Frankfurter; beef and pork,55.96,305,11.53,1.72,27.64
Frankfurter; beef; heated,52.18,326,11.54,3.77,29.46
Frankfurter; beef; low fat,63.8,230,12.0,1.6,19.5
Frankfurter; chicken,62.5,223,15.51,2.74,16.19
Frankfurter; low sodium,56.7,312,12.0,1.8,28.51
Frankfurter; meat,56.31,290,10.26,4.17,25.76
Frankfurter; meat; heated,57.82,278,9.77,4.9,24.31
Frankfurter; pork,59.85,269,12.81,0.28,23.68
Frankfurter; turkey,62.99,223,12.23,3.81,17.29
HORMEL WRANGLER Beef Franks,56.67,290,12.58,2.11,25.69
Ham and cheese loaf or roll,60.3,241,13.6,4.0,18.7
Ham and cheese spread,59.13,245,16.18,2.28,18.53
Ham salad spread,62.6,216,8.68,10.64,15.53
Ham; chopped; canned,60.77,239,16.06,0.26,18.83
Ham; chopped; not canned,65.3,180,16.5,4.2,10.3
Ham; honey; smoked; cooked,69.94,122,17.93,7.27,2.37
Ham; minced,57.35,263,16.28,1.84,20.68
Ham; sliced; extra lean,73.9,107,18.85,0.75,2.59
Headcheese; pork,73.84,157,13.83,0.0,10.9
Honey loaf; pork; beef,70.47,125,11.12,9.98,4.47
Honey roll sausage; beef,64.78,182,18.58,2.18,10.5
LOUIS RICH; Turkey Bacon,59.0,250,15.1,1.7,20.3
LOUIS RICH; Turkey Bologna,67.55,184,11.3,4.85,13.2
LOUIS RICH; Turkey Salami,71.9,147,15.3,0.4,9.4
Lebanon bologna; beef,65.77,172,19.03,0.44,10.44
Liver cheese; pork,53.6,304,15.2,2.1,25.6
Liverwurst spread,53.53,305,12.38,5.89,25.45
Luncheon meat; beef; loaved,52.5,308,14.4,2.9,26.2
Luncheon meat; pork; beef,49.28,353,12.59,2.33,32.16
Luncheon meat; pork; canned,51.5,334,12.5,2.1,30.3
Luxury loaf; pork,68.2,141,18.4,4.9,4.8
Mortadella; beef; pork,52.3,311,16.37,3.05,25.39
Mother's loaf; pork,54.9,282,12.07,7.53,22.3
OSCAR MAYER; Bologna (beef),54.15,316,11.05,2.45,29.1
OSCAR MAYER; Head Cheese,67.5,185,15.7,0.0,13.5
OSCAR MAYER; Salami (Genoa),39.1,388,20.7,1.2,33.3
OSCAR MAYER; Salami (hard),38.25,368,25.9,1.6,28.7
OSCAR MAYER; Smokies (beef),56.3,296,12.25,1.95,26.65
OSCAR MAYER; Smokies (cheese),54.9,303,12.9,1.8,27.1
Olive loaf; pork,58.2,235,11.8,9.2,16.5
Pastrami; turkey,71.73,133,16.3,1.79,6.21
Pate; chicken liver; canned,65.64,201,13.45,6.55,13.1
Pate; truffle flavor,51.8,327,11.2,6.3,28.5
Peppered loaf; pork; beef,67.4,149,17.3,4.53,6.37
Pepperoni; pork; beef,30.72,494,22.68,0.0,43.98
Picnic loaf; pork; beef,60.2,232,14.92,4.76,16.64
Polish sausage; pork,53.15,326,14.1,1.63,28.72
Pork sausage; fresh; cooked,49.78,339,19.43,0.0,28.36
Pork sausage; fresh; raw,56.22,304,15.09,0.0,26.53
Pork sausage; pre-cooked,47.97,378,14.49,0.0,35.04
Poultry salad sandwich spread,66.17,200,11.64,7.41,13.52
Roast beef spread,61.7,223,15.27,3.73,16.28
Salami; Italian; pork,34.6,425,21.7,1.2,37.0
Salami; cooked; beef,60.0,261,12.6,1.9,22.2
Salami; cooked; beef and pork,45.19,336,21.85,2.4,25.9
Salami; cooked; turkey,68.93,172,19.3,1.55,9.21
Salami; dry or hard; pork,36.18,407,22.58,1.6,33.72
Sandwich spread; pork; beef,60.28,235,7.66,11.94,17.34
Sausage; Berliner; pork; beef,60.97,230,15.27,2.59,17.2
Sausage; Italian; pork; raw,51.08,346,14.25,0.65,31.33
Sausage; turkey; hot; smoked,68.5,158,15.05,4.65,8.75
Scrapple; pork,62.47,213,8.06,14.06,13.87
Smoked link sausage; pork,56.49,307,11.98,0.18,28.23
Turkey breast meat,74.07,104,17.07,4.21,1.66
Turkey sausage; fresh; cooked,65.06,196,23.89,0.0,10.44
Turkey sausage; fresh; raw,70.42,155,18.79,0.47,8.08
AMARANTH FLAKES,3.0,353,15.54,71.15,7.0
Cereals ready-to-eat; FAMILIA,1.9,388,9.5,73.8,6.3
Cereals; CREAM OF RICE; dry,10.5,370,6.3,82.4,0.5
Cereals; MALTEX; dry,7.5,352,11.2,77.3,2.1
Cereals; MAYPO; dry,6.3,385,13.2,72.0,5.3
Cereals; RALSTON; dry,9.9,341,14.1,72.1,2.1
Cereals; WHEATENA; dry,6.5,357,13.1,75.6,2.9
Cereals; ready-to-eat; ALPEN,7.4,352,11.2,75.7,3.3
Milk and cereal bar,8.69,413,6.47,72.05,10.98
Millet; puffed,2.5,354,13.0,80.0,3.4
Rice and Wheat cereal bar,7.5,409,9.09,72.73,9.09
Avocados; raw; California,72.33,167,1.96,8.64,15.41
Avocados; raw; Florida,78.81,120,2.23,7.82,10.06
Breadfruit; raw,70.65,103,1.07,27.12,0.23
Candied fruit,16.7,322,0.34,82.74,0.07
Cranberries; dried; sweetened,16.0,308,0.07,82.36,1.37
Currants; zante; dried,19.21,283,4.08,74.08,0.27
Dates; deglet noor,20.53,282,2.45,75.03,0.39
Dates; medjool,21.32,277,1.81,74.97,0.15
Durian; raw or frozen,64.99,147,1.47,27.09,5.33
Figs; dried; stewed,69.8,107,1.42,27.57,0.4
Figs; dried; uncooked,30.05,249,3.3,63.87,0.93
Jujube; dried,19.7,287,3.7,73.6,1.1
Litchis; dried,22.3,277,3.8,70.7,1.2
Longans; dried,17.6,286,4.9,74.0,0.4
Persimmons; japanese; dried,23.01,274,1.38,73.43,0.59
Persimmons; native; raw,64.4,127,0.8,33.5,0.4
Plantains; cooked,67.3,116,0.79,31.15,0.18
Plantains; green; fried,36.08,309,1.5,49.17,11.81
Plantains; raw,65.28,122,1.3,31.89,0.37
Prune puree,30.0,257,2.1,65.1,0.2
Raisins; golden seedless,14.97,302,3.39,79.52,0.46
Raisins; seeded,16.57,296,2.52,78.47,0.54
Raisins; seedless,15.43,299,3.07,79.18,0.46
Rowal; raw,71.4,111,2.3,23.9,2.0
Sapote; mamey; raw,64.87,124,1.45,32.1,0.46
Tamarinds; raw,31.4,239,2.8,62.5,0.6
HORMEL Canadian Style Bacon,72.95,122,16.88,1.87,4.94
HORMEL; Cure 81 Ham,74.25,106,18.43,0.21,3.59
Pork; cured; bacon; raw,40.2,458,11.6,0.66,45.04
Pork; cured; feet; pickled,75.0,140,11.63,0.01,10.02
Pork; cured; salt pork; raw,11.0,748,5.05,0.0,80.5
Pork; fresh; backfat; raw,7.69,812,2.92,0.0,88.69
Pork; fresh; belly; raw,36.74,518,9.34,0.0,53.01
Pork; fresh; ground; cooked,52.75,297,25.69,0.0,20.77
Pork; fresh; ground; raw,61.06,263,16.88,0.0,21.19
Pork; pickled pork hocks,68.02,171,19.11,0.0,10.54
USDA Commodity; pork; canned,65.82,196,19.4,0.59,12.95
Arrowhead; raw,72.48,99,5.33,20.23,0.29
Carrot; dehydrated,4.0,341,8.1,79.57,1.49
Cassava; raw,59.68,160,1.36,38.06,0.28
Celery flakes; dried,9.0,319,11.3,63.7,2.1
Chives; freeze-dried,2.0,311,21.2,64.29,3.5
Corn pudding; home prepared,72.33,131,4.42,16.97,5.04
Edamame; frozen; prepared,72.77,122,10.88,9.94,5.2
Edamame; frozen; unprepared,75.17,110,10.25,8.58,4.73
Eppaw; raw,60.0,150,4.6,31.68,1.8
Fireweed; leaves; raw,70.78,103,4.71,19.22,2.75
Fungi; Cloud ears; dried,14.8,284,9.25,73.01,0.73
Garlic; raw,58.58,149,6.36,33.06,0.5
Kanpyo; (dried gourd strips),19.97,258,8.58,65.04,0.56
Lemon grass (citronella); raw,70.58,99,1.82,25.31,0.49
Lentils; sprouted; raw,67.34,106,8.96,22.14,0.55
Mushrooms; shiitake; dried,9.5,296,9.58,75.37,0.99
Onions; dehydrated flakes,3.93,349,8.95,83.28,0.46
Onions; yellow; sauteed,80.01,132,0.95,7.86,10.8
Palm hearts; raw,69.5,115,2.7,25.61,0.2
Parsley; freeze-dried,2.0,271,31.3,42.38,5.2
Pepeao; dried,11.14,298,4.82,81.03,0.44
Pepper; ancho; dried,22.63,281,11.86,51.41,8.2
Peppers; hot chile; sun-dried,7.15,324,10.58,69.86,5.81
Peppers; pasilla; dried,14.84,345,12.35,51.13,15.85
Peppers; sweet; red; sauteed,78.95,133,1.04,6.57,12.75
Pickle relish; hamburger,61.12,129,0.63,34.48,0.54
Pickle relish; sweet,62.07,130,0.37,35.06,0.47
Poi,71.64,112,0.38,27.23,0.14
Potato flour,6.52,357,6.9,83.1,0.34
Potato pancakes,47.77,268,6.08,27.81,14.76
Potato salad; home-prepared,76.0,143,2.68,11.17,8.2
Pumpkin pie mix; canned,71.49,104,1.09,26.39,0.13
Radishes; oriental; dried,19.68,271,7.9,63.37,0.72
Seaweed; agar; dried,8.68,306,6.21,80.88,0.3
Seaweed; spirulina; dried,4.68,290,57.47,23.9,7.72
Shallots; freeze-dried,2.0,348,12.3,80.7,0.5
Soybeans; green; raw,67.5,147,12.95,11.05,6.8
Spinach souffle,70.73,172,7.89,5.9,12.95
Sweet potato; canned; mashed,73.88,101,1.98,23.19,0.2
Taro; cooked; with salt,63.8,142,0.52,34.6,0.11
Taro; cooked; without salt,63.8,142,0.52,34.6,0.11
Taro; raw,70.64,112,1.5,26.46,0.2
Tomato powder,3.06,302,12.91,74.68,0.44
Tomatoes; sun-dried,14.56,258,14.11,55.76,2.97
Wasabi; root; raw,69.11,109,4.8,23.54,0.63
Winged bean tuber; raw,57.4,148,11.6,28.1,0.9
Yam; raw,69.6,118,1.53,27.88,0.17
Yeast extract spread,37.0,158,27.8,11.8,0.0
Nuts; acorn flour; full fat,6.0,501,7.49,54.65,30.17
Nuts; acorns; dried,5.06,509,8.1,53.66,31.41
Nuts; acorns; raw,27.9,387,6.15,40.75,23.86
Nuts; almond paste,14.08,458,9.0,47.81,27.74
Nuts; almonds,4.7,575,21.22,21.67,49.42
Nuts; almonds; blanched,4.51,590,21.4,18.67,52.52
Nuts; beechnuts; dried,6.6,576,6.2,33.5,50.0
Nuts; butternuts; dried,3.34,612,24.9,12.05,56.98
Nuts; cashew nuts; raw,5.2,553,18.22,30.19,43.85
Nuts; chestnuts; chinese; raw,43.95,224,4.2,49.07,1.11
Nuts; coconut meat; raw,46.99,354,3.33,15.23,33.49
Nuts; ginkgo nuts; canned,72.95,111,2.29,22.1,1.62
Nuts; ginkgo nuts; dried,12.4,348,10.35,72.45,2.0
Nuts; ginkgo nuts; raw,55.2,182,4.32,37.6,1.68
Nuts; hazelnuts or filberts,5.31,628,14.95,16.7,60.75
Nuts; hickorynuts; dried,2.65,657,12.72,18.25,64.37
Nuts; macadamia nuts; raw,1.36,718,7.91,13.82,75.77
Nuts; pecans,3.52,691,9.17,13.86,71.97
Nuts; pilinuts; dried,2.77,719,10.8,3.98,79.55
Nuts; pine nuts; dried,2.28,673,13.69,13.08,68.37
Nuts; pistachio nuts; raw,3.91,562,20.27,27.51,45.39
Nuts; walnuts; black; dried,4.56,618,24.06,9.91,59.0
Nuts; walnuts; english,4.07,654,15.23,13.71,65.21
